version 2
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x0000021436068178
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000021436067d58
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/annotation/Target
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/annotation/Inherited
instanceKlass org/junit/platform/commons/util/AnnotationUtils
instanceKlass org/junit/platform/commons/support/AnnotationSupport
instanceKlass org/junit/platform/commons/support/ModifierSupport
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/discovery/MethodSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 20 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000002143602e000
instanceKlass  @bci org/junit/jupiter/engine/discovery/MethodSelectorResolver resolve (Lorg/junit/platform/engine/discovery/MethodSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/MethodSelectorResolver$$Lambda+0x000002143602bc70
instanceKlass  @bci org/junit/platform/engine/discovery/MethodSelector lazyLoadJavaClass ()V 39 <appendix> member <vmtarget> ; # org/junit/platform/engine/discovery/MethodSelector$$Lambda+0x000002143602ba38
instanceKlass  @bci org/junit/platform/commons/function/Try call (Ljava/util/concurrent/Callable;)Lorg/junit/platform/commons/function/Try; 8 <appendix> member <vmtarget> ; # org/junit/platform/commons/function/Try$$Lambda+0x000002143602b820
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils tryToLoadClass (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/junit/platform/commons/function/Try; 51 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002143602b178
instanceKlass java/util/concurrent/Callable
instanceKlass org/junit/platform/engine/discovery/FileSelector
instanceKlass org/junit/platform/engine/discovery/DirectorySelector
instanceKlass org/junit/platform/engine/discovery/NestedClassSelector
instanceKlass org/junit/platform/engine/discovery/IterationSelector
instanceKlass org/junit/platform/engine/discovery/ClassSelector
instanceKlass org/junit/platform/engine/discovery/ClasspathRootSelector
instanceKlass org/junit/platform/engine/discovery/ClasspathResourceSelector
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;Ljava/util/function/Function;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000021436029fb0
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;)Ljava/util/Optional; 50 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x0000021436029d78
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Resolution
instanceKlass org/junit/platform/engine/discovery/UniqueIdSelector
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x0000021436062d98
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x0000021436029700
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x00000214360294b8
instanceKlass  @bci org/junit/platform/engine/support/discovery/SelectorResolver$Match exact (Lorg/junit/platform/engine/TestDescriptor;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Match; 1 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/SelectorResolver$Match$$Lambda+0x0000021436028e88
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Match
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Context
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver lambda$static$4 (Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Lorg/junit/platform/engine/TestDescriptor$Visitor; 0 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x0000021436028428
instanceKlass  @cpi org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService 64 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002143602c000
instanceKlass org/junit/jupiter/api/MethodOrdererContext
instanceKlass org/junit/jupiter/api/ClassOrdererContext
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000021436062b48
instanceKlass org/junit/jupiter/engine/discovery/MethodFinder
instanceKlass org/junit/jupiter/engine/discovery/MethodSelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/ClassSelectorResolver
instanceKlass org/junit/platform/engine/support/discovery/ClassContainerSelectorResolver
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x0000021436025238
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x0000021436025000
instanceKlass  @bci org/junit/platform/engine/CompositeFilter$1 toPredicate ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # org/junit/platform/engine/CompositeFilter$1$$Lambda+0x0000021436027be8
instanceKlass org/junit/platform/engine/CompositeFilter$1
instanceKlass org/junit/platform/engine/CompositeFilter
instanceKlass org/junit/platform/engine/discovery/PackageNameFilter
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x0000021436027368
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x0000021436027120
instanceKlass  @cpi org/junit/jupiter/engine/extension/MutableExtensionRegistry 573 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021436024400
instanceKlass org/junit/platform/engine/discovery/ClassNameFilter
instanceKlass org/junit/platform/engine/DiscoveryFilter
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$DefaultInitializationContext
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 45 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x00000214360268c0
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 37 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x0000021436026690
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 29 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x0000021436026460
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 21 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x0000021436026230
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 13 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x0000021436026000
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder addClassContainerSelectorResolver (Ljava/util/function/Predicate;)Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder$$Lambda+0x0000021436023c80
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsInnerClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsNestedTestClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsPotentialTestContainer
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000021436062900
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021436024000
instanceKlass org/junit/jupiter/api/TestTemplate
instanceKlass org/junit/jupiter/api/TestFactory
instanceKlass org/junit/jupiter/api/Test
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestableMethod
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestClassWithTests
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver
instanceKlass org/junit/platform/engine/TestDescriptor$Visitor
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/DiscoverySelectorResolver
instanceKlass org/junit/jupiter/api/extension/ExtensionContext
instanceKlass org/junit/jupiter/engine/extension/ExtensionRegistry
instanceKlass org/junit/platform/engine/support/hierarchical/Node
instanceKlass org/junit/jupiter/api/io/TempDirFactory
instanceKlass org/junit/jupiter/api/ClassOrderer
instanceKlass org/junit/jupiter/api/MethodOrderer
instanceKlass org/junit/jupiter/api/DisplayNameGenerator
instanceKlass org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/EnumConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/DefaultJupiterConfiguration
instanceKlass org/junit/jupiter/engine/config/CachingJupiterConfiguration
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/launcher/LauncherDiscoveryListener;Ljava/util/function/Function;)Ljava/util/Map; 96 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x0000021436019690
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000021436062438
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 20 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x0000021436019450
instanceKlass  @cpi org/junit/jupiter/engine/execution/ConditionEvaluator 208 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021436018400
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 10 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x0000021436019218
instanceKlass org/junit/platform/engine/FilterResult
instanceKlass org/junit/platform/launcher/EngineFilter
instanceKlass org/junit/platform/launcher/core/EngineFilterer
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;)Lorg/junit/platform/launcher/core/LauncherDiscoveryResult; 3 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000002143601b828
instanceKlass  @bci org/junit/platform/launcher/core/InterceptingLauncher execute (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;[Lorg/junit/platform/launcher/TestExecutionListener;)V 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/InterceptingLauncher$$Lambda+0x000002143601b1f0
instanceKlass  @bci org/junit/platform/launcher/core/SessionPerRequestLauncher createSession ()Lorg/junit/platform/launcher/LauncherSession; 77 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/SessionPerRequestLauncher$$Lambda+0x000002143601afc8
instanceKlass  @bci org/junit/platform/launcher/core/SessionPerRequestLauncher createSession ()Lorg/junit/platform/launcher/LauncherSession; 51 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/SessionPerRequestLauncher$$Lambda+0x000002143601ada0
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 41 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002143601ab78
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 19 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002143601a950
instanceKlass org/junit/platform/launcher/listeners/UniqueIdTrackingListener
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/Iterable; 20 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000002143601a488
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/Iterable; 10 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000002143601a240
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory loadAndFilterTestExecutionListeners (Lorg/junit/platform/engine/ConfigurationParameters;)Ljava/lang/Iterable; 16 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002143601a000
